          800             1           124          130          111
          801             1           350          343          317
          802             1           503          519          477
          803             1           425          463          438
          804             1           487          449          458
          805             1           133          147          127
          806             1           593          628          584
          807             1           192          203          176
          808             1           890          864          855
          809             1           871          852          834
          810             1           111          130          115
          811             1           752          791          776
          812             1           133          116          128
          813             1           832          835          800
          814             1           351          329          318
          815             1           773          752          732
          816             1           815          797          776
          817             1           717          737          699
          818             1           233          263          258
          819             1           579          604          625
          820             1           119          128          106
          821             1           263          286          258
          822             1           161          172          149
          823             1           855          879          890
          824             1           350          377          343
          825             1           817          837          799
          826             1           487          500          528
          827             1           561          604          579
          828             1           463          503          477
          829             1           643          625          670
          830             1           285          296          265
          831             1           217          233          209
          832             1           142          127          147
          833             1           152          176          165
          834             1           584          567          541
          835             1           833          856          817
          836             1           885          857          848
          837             1           717          755          737
          838             1           878          848          840
          839             1           822          785          799
          840             1           209          190          217
          841             1           711          751          732
          842             1           692          643          670
          843             1           142          161          149
          844             1           122          150          126
          845             1           894          865          857
          846             1           317          313          286
          847             1           519          544          561
          848             1           318          296          285
          849             1           115          119          102
          850             1           143          150          122
          851             1           152          165          143
          852             1           541          567          528
          853             1           869          833          852
          854             1           133          127          116
          855             1           773          791          752
          856             1           815          776          791
          857             1           806          770          785
          858             1           124          109          126
          859             1           815          832          797
          860             1           106          128          116
          861             1           881          895          858
          862             1           864          900          881
          863             1           503          544          519
          864             1           858          895          871
          865             1           343          313          317
          866             1           875          840          835
          867             1           638          685          674
          868             1           235          220          210
          869             1           799          837          822
          870             1           210          220          192
          871             1           638          674          628
          872             1           166          172          190
          873             1           865          903          879
          874             1           124          111          109
          875             1           773          732          751
          876             1           817          856          837
          877             1           890          900          864
          878             1           733          711          692
          879             1           441          412          449
          880             1           699          727          685
          881             1           878          885          848
          882             1           425          387          410
          883             1           256          265          235
          884             1           584          628          609
          885             1           885          894          857
          886             1           102          119          106
          887             1           794          755          770
          888             1           412          403          377
          889             1           376          387          351
          890             1           192          176          167
          891             1           479          449          487
          892             1           699          737          727
          893             1           869          856          833
          894             1           450          463          425
          895             1           149          172          166
          896             1           806          785          822
          897             1           111          115           99
          898             1           888          852          871
          899             1           832          860          835
          900             1           285          265          256
          901             1           584          609          567
          902             1           878          840          875
          903             1           604          650          625
          904             1           733          751          711
          905             1           233          258          231
          906             1           167          176          152
          907             1           351          318          341
          908             1           650          670          625
          909             1           894          903          865
          910             1           281          258          286
          911             1           233          231          209
          912             1           916          890          879
          913             1           561          586          604
          914             1           343          377          369
          915             1           115          102           99
          916             1           487          528          518
          917             1           806          794          770
          918             1           755          777          737
          919             1           313          281          286
          920             1           490          503          463
          921             1           869          852          888
          922             1           544          586          561
          923             1           142          129          127
          924             1           875          835          860
          925             1           209          186          190
          926             1           441          403          412
          927             1           692          670          715
          928             1           479          441          449
          929             1           142          149          129
          930             1           410          387          376
          931             1           450          425          410
          932             1           903          916          879
          933             1           318          285          308
          934             1           351          341          376
          935             1           109          110          126
          936             1           190          186          166
          937             1           369          377          403
          938             1           110          122          126
          939             1           881          917          895
          940             1           881          900          917
          941             1           692          715          733
          942             1           152          143          132
          943             1           518          479          487
          944             1           685          709          674
          945             1           794          777          755
          946             1           528          567          559
          947             1           490          463          450
          948             1           235          210          227
          949             1           727          709          685
          950             1           674          655          628
          951             1           910          871          895
          952             1           210          192          184
          953             1           791          831          815
          954             1           809          791          773
          955             1           609          628          655
          956             1           116          127          108
          957             1           853          832          815
          958             1           256          235          227
          959             1           343          337          313
          960             1           132          143          122
          961             1           503          527          544
          962             1           109          111           94
          963             1            98          106          116
          964             1           184          192          167
          965             1           822          837          861
          966             1           890          927          900
          967             1           341          318          308
          968             1           888          871          910
          969             1           856          874          837
          970             1           751          790          773
          971             1            94          111           99
          972             1           727          737          761
          973             1           878          913          885
          974             1            90          102          106
          975             1           144          149          166
          976             1           822          846          806
          977             1           343          369          337
          978             1           528          559          518
          979             1           922          894          885
          980             1           916          927          890
          981             1           490          527          503
          982             1           231          258          253
          983             1           632          650          604
          984             1           872          860          832
          985             1           892          856          869
          986             1           777          761          737
          987             1           281          253          258
          988             1           567          609          601
          989             1           279          285          256
          990             1           108          127          129
          991             1           632          604          586
          992             1           231          205          209
          993             1           650          697          670
          994             1           145          167          152
          995             1           902          878          875
          996             1           129          149          144
          997             1           774          751          733
          998             1           929          903          894
          999             1           809          831          791
         1000             1           209          205          186
         1001             1           715          670          697
         1002             1           806          828          794
         1003             1            98          116          108
         1004             1           853          815          831
         1005             1           809          773          790
         1006             1           313          306          281
         1007             1           308          285          279
         1008             1            99          102           86
         1009             1            90          106           98
         1010             1           874          861          837
         1011             1           570          586          544
         1012             1           888          908          869
         1013             1           567          601          559
         1014             1           145          152          132
         1015             1           853          872          832
         1016             1           822          861          846
         1017             1           479          469          441
         1018             1           892          874          856
         1019             1           433          403          441
         1020             1           902          913          878
         1021             1           913          922          885
         1022             1           860          897          875
         1023             1           410          376          401
         1024             1           313          337          306
         1025             1           895          917          931
         1026             1           410          439          450
         1027             1           774          790          751
         1028             1           900          936          917
         1029             1           570          544          527
         1030             1           109           91          110
         1031             1           895          931          910
         1032             1           938          916          903
         1033             1           674          709          703
         1034             1           929          894          922
         1035             1           846          828          806
         1036             1           110          107          122
         1037             1           166          186          163
         1038             1           227          210          202
         1039             1           202          210          184
         1040             1           794          814          777
         1041             1           674          703          655
         1042             1            86          102           90
         1043             1           367          376          341
         1044             1            94           91          109
         1045             1           122          107          132
         1046             1           403          395          369
         1047             1           715          756          733
         1048             1           727          749          709
         1049             1           927          936          900
         1050             1           655          640          609
         1051             1           518          505          479
         1052             1           475          490          450
         1053             1           908          892          869
         1054             1           227          249          256
         1055             1           727          761          749
         1056             1           144          166          163
         1057             1           184          167          160
         1058             1           601          609          640
         1059             1            99           83           94
         1060             1           926          888          910
         1061             1           929          938          903
         1062             1           279          256          249
         1063             1           794          828          814
         1064             1           341          308          332
         1065             1           872          897          860
         1066             1           774          733          756
         1067             1           559          545          518
         1068             1           160          167          145
         1069             1           678          650          632
         1070             1           441          469          433
         1071             1           945          927          916
         1072             1           678          697          650
         1073             1           337          369          364
         1074             1           281          276          253
         1075             1           401          439          410
         1076             1           777          801          761
         1077             1           614          632          586
         1078             1            99           86           83
         1079             1           401          376          367
         1080             1           505          469          479
         1081             1           433          395          403
         1082             1           490          517          527
         1083             1           921          902          875
         1084             1           926          908          888
         1085             1           253          224          231
         1086             1           281          306          276
         1087             1           475          450          439
         1088             1           231          224          205
         1089             1           129          112          108
         1090             1           614          586          570
         1091             1           186          205          181
         1092             1           129          144          125
         1093             1           740          715          697
         1094             1           777          814          801
         1095             1           945          916          938
         1096             1           518          545          505
         1097             1           332          367          341
         1098             1           897          921          875
         1099             1           809          849          831
         1100             1            89           98          108
         1101             1           308          279          300
         1102             1           395          364          369
         1103             1            90           98           80
         1104             1           853          831          868
         1105             1           809          790          829
         1106             1           601          587          559
         1107             1           874          896          861
         1108             1           186          181          163
         1109             1           949          931          917
         1110             1           475          517          490
         1111             1           740          756          715
         1112             1           917          936          949
         1113             1           145          132          123
         1114             1           110           91           93
         1115             1           703          709          738
         1116             1           846          861          883
         1117             1            93          107          110
         1118             1           709          749          738
         1119             1           655          703          689
         1120             1           337          331          306
         1121             1           892          912          874
         1122             1           942          910          931
         1123             1           227          202          222
         1124             1           184          178          202
         1125             1           655          689          640
         1126             1           943          922          913
         1127             1           107          113          132
         1128             1           558          570          527
         1129             1            94           78           91
         1130             1           853          889          872
         1131             1           774          812          790
         1132             1           947          929          922
         1133             1           227          222          249
         1134             1           559          587          545
         1135             1           308          300          332
         1136             1           184          160          178
         1137             1            86           90           74
         1138             1           140          144          163
         1139             1           866          828          846
         1140             1           902          939          913
         1141             1           954          936          927
         1142             1           129          125          112
         1143             1           942          926          910
         1144             1           761          786          749
         1145             1            94           83           78
         1146             1           908          930          892
         1147             1           337          364          331
         1148             1           761          801          786
         1149             1           954          927          945
         1150             1           828          851          814
         1151             1           517          558          527
         1152             1            80           98           89
         1153             1           849          868          831
         1154             1           829          849          809
         1155             1           601          640          631
         1156             1            97          108          112
         1157             1           249          270          279
         1158             1           955          938          929
         1159             1           113          123          132
         1160             1           678          632          660
         1161             1           125          144          140
         1162             1           253          276          250
         1163             1            97           89          108
         1164             1           614          660          632
         1165             1           861          896          883
         1166             1           872          911          897
         1167             1           774          756          795
         1168             1           874          912          896
         1169             1           160          145          138
         1170             1           723          697          678
         1171             1           868          889          853
         1172             1           812          829          790
         1173             1            90           80           74
         1174             1           205          200          181
         1175             1           253          250          224
         1176             1           469          464          433
         1177             1           947          922          943
         1178             1           205          224          200
         1179             1           921          939          902
         1180             1           505          502          469
         1181             1           723          740          697
         1182             1           279          270          300
         1183             1            83           86           70
         1184             1           427          439          401
         1185             1           601          631          587
         1186             1           846          883          866
         1187             1           276          306          302
         1188             1           433          426          395
         1189             1           401          367          390
         1190             1           941          908          926
         1191             1           943          913          939
         1192             1           614          570          602
         1193             1           930          912          892
         1194             1           955          929          947
         1195             1           123          138          145
         1196             1           465          475          439
         1197             1           838          801          814
         1198             1           945          938          961
         1199             1           866          851          828
         1200             1           889          911          872
         1201             1           795          812          774
         1202             1           505          545          542
         1203             1           306          331          302
         1204             1           332          359          367
         1205             1           949          958          931
         1206             1           602          570          558
         1207             1            70           86           74
         1208             1            77           93           91
         1209             1           963          949          936
         1210             1           931          958          942
         1211             1           395          392          364
         1212             1           703          738          730
         1213             1           703          730          689
         1214             1            93           96          107
         1215             1           154          163          181
         1216             1            91           78           77
         1217             1           202          196          222
         1218             1           897          933          921
         1219             1           202          178          196
         1220             1           504          517          475
         1221             1           740          779          756
         1222             1           738          749          780
         1223             1            96          113          107
         1224             1           941          930          908
         1225             1           954          963          936
         1226             1           640          689          675
         1227             1           140          163          154
         1228             1           814          851          838
         1229             1           249          222          245
         1230             1           749          786          780
         1231             1           469          502          464
         1232             1           587          577          545
         1233             1           961          938          955
         1234             1           464          426          433
         1235             1           178          160          155
         1236             1           427          401          390
         1237             1            78           83           67
         1238             1           631          640          675
         1239             1           427          465          439
         1240             1           332          300          323
         1241             1           249          245          270
         1242             1           942          956          926
         1243             1           911          933          897
         1244             1           505          542          502
         1245             1           779          795          756
         1246             1           331          364          357
         1247             1           395          426          392
         1248             1           359          390          367
         1249             1           160          138          155
         1250             1           954          945          969
         1251             1           801          824          786
         1252             1           504          475          465
         1253             1           706          678          660
         1254             1            70           67           83
         1255             1           706          723          678
         1256             1            73           80           89
         1257             1           547          558          517
         1258             1            92           97          112
         1259             1           648          660          614
         1260             1           112          125          105
         1261             1           542          545          577
         1262             1           941          926          956
         1263             1            84           89           97
         1264             1           961          969          945
         1265             1           648          614          602
         1266             1           920          883          896
         1267             1           838          824          801
         1268             1           912          932          896
         1269             1           323          359          332
         1270             1           357          364          392
         1271             1           113          103          123
         1272             1           250          276          268
         1273             1           921          951          939
         1274             1            74           80           62
         1275             1           125          140          121
         1276             1           723          762          740
         1277             1           587          631          619
         1278             1           293          300          270
         1279             1           866          883          901
         1280             1           276          302          268
         1281             1           504          547          517
         1282             1           250          237          224
         1283             1           960          943          939
         1284             1           944          912          930
         1285             1           971          955          947
         1286             1           200          224          208
         1287             1           120          138          123
         1288             1           933          951          921
         1289             1           762          779          740
         1290             1           947          943          972
         1291             1           949          973          958
         1292             1           181          200          182
         1293             1           866          887          851
         1294             1           963          973          949
         1295             1           730          738          768
         1296             1           587          619          577
         1297             1            77           79           93
         1298             1           768          738          780
         1299             1            78           68           77
         1300             1           689          730          719
         1301             1            96          103          113
         1302             1            79           96           93
         1303             1           602          558          588
         1304             1            73           89           84
         1305             1           967          942          958
         1306             1           222          196          218
         1307             1           196          178          173
         1308             1           689          719          675
         1309             1           323          300          293
         1310             1            74           59           70
         1311             1           105           92          112
         1312             1           222          218          245
         1313             1           140          154          121
         1314             1            84           97           92
         1315             1            78           67           68
         1316             1           182          154          181
         1317             1           173          178          155
         1318             1            62           80           73
         1319             1           302          331          333
         1320             1           977          963          954
         1321             1           967          956          942
         1322             1           896          932          920
         1323             1           786          818          780
         1324             1           957          930          941
         1325             1           961          955          975
         1326             1           901          883          920
         1327             1           464          502          493
         1328             1           877          838          851
         1329             1           588          558          547
         1330             1           944          932          912
         1331             1           125          121          105
         1332             1           786          824          818
         1333             1           120          123          103
         1334             1           969          977          954
         1335             1           331          357          333
         1336             1           270          245          266
         1337             1           421          427          390
         1338             1           464          456          426
         1339             1           631          675          662
         1340             1           866          901          887
         1341             1           542          534          502
         1342             1           459          465          427
         1343             1            74           62           59
         1344             1           224          237          208
         1345             1           695          706          660
         1346             1           392          426          424
         1347             1           960          972          943
         1348             1           695          660          648
         1349             1           134          155          138
         1350             1           971          947          972
         1351             1           386          390          359
         1352             1           706          746          723
         1353             1           268          237          250
         1354             1           504          465          497
         1355             1           631          662          619
         1356             1           957          944          930
         1357             1           270          266          293
         1358             1           975          955          971
         1359             1            70           55           67
         1360             1           851          887          877
         1361             1           951          965          939
         1362             1           960          939          965
         1363             1           746          762          723
         1364             1           956          966          941
         1365             1           983          969          961
         1366             1           602          633          648
         1367             1           542          577          571
         1368             1           134          138          120
         1369             1           302          298          268
         1370             1           838          863          824
         1371             1           200          208          182
         1372             1           352          359          323
         1373             1           368          357          392
         1374             1           493          502          534
         1375             1           602          588          633
         1376             1           464          493          456
         1377             1            70           59           55
         1378             1           333          298          302
         1379             1           538          547          504
         1380             1           973          981          958
         1381             1           421          459          427
         1382             1            77           68           63
         1383             1           983          961          975
         1384             1           984          973          963
         1385             1           426          456          424
         1386             1           966          957          941
         1387             1           958          981          967
         1388             1            85          103           96
         1389             1            77           63           79
         1390             1           421          390          386
         1391             1           730          768          760
         1392             1           719          730          760
         1393             1            79           85           96
         1394             1           780          808          768
         1395             1           877          863          838
         1396             1           497          465          459
         1397             1           984          963          977
         1398             1           577          619          611
         1399             1           218          196          191
         1400             1           196          173          191
         1401             1           780          818          808
         1402             1           542          571          534
         1403             1            73           84           66
         1404             1            67           54           68
         1405             1            84           92           75
         1406             1           158          154          182
         1407             1           386          359          352
         1408             1           675          719          718
         1409             1           240          245          218
         1410             1           121          154          135
         1411             1           538          504          497
         1412             1           978          956          967
         1413             1           173          155          153
         1414             1            62           73           58
         1415             1           368          333          357
         1416             1           950          920          932
         1417             1           901          920          937
         1418             1           323          293          319
         1419             1           662          675          718
         1420             1           266          245          240
         1421             1           588          547          578
         1422             1           824          854          818
         1423             1            88           92          105
         1424             1           990          977          969
         1425             1           103          104          120
         1426             1           392          424          404
         1427             1           153          155          134
         1428             1           571          577          611
         1429             1            67           55           54
         1430             1           695          734          706
         1431             1           944          959          932
         1432             1           924          887          901
         1433             1           734          746          706
         1434             1           978          966          956
         1435             1           695          648          679
         1436             1           158          135          154
         1437             1           960          979          972
         1438             1           990          969          983
         1439             1            59           62           50
         1440             1           404          368          392
         1441             1           863          854          824
         1442             1           965          979          960
         1443             1           619          662          653
         1444             1           633          679          648
         1445             1           578          547          538
         1446             1           352          323          319
         1447             1           293          266          290
         1448             1           968          944          957
         1449             1           986          971          972
         1450             1            66           84           75
         1451             1           887          915          877
         1452             1            73           66           58
         1453             1           619          653          611
         1454             1           937          920          950
         1455             1            88           75           92
         1456             1            63           69           79
         1457             1            63           68           53
         1458             1           992          981          973
         1459             1            79           69           85
         1460             1           992          973          984
         1461             1            85           87          103
